Seq.,Create Datatest Date,ID-Branch,Branch,Customer Type (ผู้กู้),Grade,CIF,ID-COLL,TYPE-COLL,coll_subtype,รหัสหลักประกันธนาคารแห่งประเทศไทย,รหัสหลักประกันย่อย,ContractNo,หมดอายุสัญญา,ราคาประเมินรวม,DepAcc,AccType,Conditions,วันหมดอายุสัญญาเงินกู้,สาขา/หน่วย,กลุ่ม,สถานะบัญชี,Used,หมายเหตุ
114,,611,สาขาแม่สูน,(500) นิติบุคคล,(random),,,4 - บัญชีเงินฝาก,0,286019 - เงินฝากออมทรัพย์,0,,,,,(2003) เงินฝากออมทรัพย์พิเศษ,(1) ผู้กู้,,611,611,,,
115,,611,สาขาแม่สูน,(500) นิติบุคคล,(random),,,4 - บัญชีเงินฝาก,0,286019 - เงินฝากออมทรัพย์,0,,,,,(2003) เงินฝากออมทรัพย์พิเศษ,(2) บุคคลอื่น,,611,611,,,
116,,611,สาขาแม่สูน,(500) นิติบุคคล,(random),,,4 - บัญชีเงินฝาก,0,286019 - เงินฝากออมทรัพย์,0,,,,,(2003) เงินฝากออมทรัพย์พิเศษ,(3) บัญชีฝากร่วม,,611,611,,,
117,,611,สาขาแม่สูน,(500) นิติบุคคล,(random),,,4 - บัญชีเงินฝาก,0,286019 - เงินฝากออมทรัพย์,0,,,,,(2004) เงินฝากออมทรัพย์ทวีโชค,(1) ผู้กู้,,611,611,,,
118,,611,สาขาแม่สูน,(500) นิติบุคคล,(random),,,4 - บัญชีเงินฝาก,0,286019 - เงินฝากออมทรัพย์,0,,,,,(2004) เงินฝากออมทรัพย์ทวีโชค,(2) บุคคลอื่น,,611,611,,,
119,,611,สาขาแม่สูน,(500) นิติบุคคล,(random),,,4 - บัญชีเงินฝาก,0,286019 - เงินฝากออมทรัพย์,0,,,,,(2004) เงินฝากออมทรัพย์ทวีโชค,(3) บัญชีฝากร่วม,,611,611,,,
120,,611,สาขาแม่สูน,(707) สหกรณ์การเกษตร,(random),,,4 - บัญชีเงินฝาก,0,286018 - เงินฝากประจำ,0,,,,,(3001) เงินฝากประจำระยะสั้น,(1) ผู้กู้,,611,611,,,
121,,611,สาขาแม่สูน,(707) สหกรณ์การเกษตร,(random),,,4 - บัญชีเงินฝาก,0,286018 - เงินฝากประจำ,0,,,,,(3001) เงินฝากประจำระยะสั้น,(2) บุคคลอื่น,,611,611,,,
122,,611,สาขาแม่สูน,(707) สหกรณ์การเกษตร,(random),,,4 - บัญชีเงินฝาก,0,286018 - เงินฝากประจำ,0,,,,,(3001) เงินฝากประจำระยะสั้น,(3) บัญชีฝากร่วม,,611,611,,,
123,,611,สาขาแม่สูน,(707) สหกรณ์การเกษตร,(random),,,4 - บัญชีเงินฝาก,0,286018 - เงินฝากประจำ,0,,,,,(3002) เงินฝากประจำระยะยาว,(1) ผู้กู้,,611,611,,,
124,,611,สาขาแม่สูน,(707) สหกรณ์การเกษตร,(random),,,4 - บัญชีเงินฝาก,0,286018 - เงินฝากประจำ,0,,,,,(3002) เงินฝากประจำระยะยาว,(2) บุคคลอื่น,,611,611,,,
125,,611,สาขาแม่สูน,(707) สหกรณ์การเกษตร,(random),,,4 - บัญชีเงินฝาก,0,286018 - เงินฝากประจำ,0,,,,,(3002) เงินฝากประจำระยะยาว,(3) บัญชีฝากร่วม,,611,611,,,
126,,611,สาขาแม่สูน,(707) สหกรณ์การเกษตร,(random),,,4 - บัญชีเงินฝาก,0,286019 - เงินฝากออมทรัพย์,0,,,,,(2001) เงินฝากออมทรัพย์ปกติ,(1) ผู้กู้,,611,611,,,
127,,611,สาขาแม่สูน,(707) สหกรณ์การเกษตร,(random),,,4 - บัญชีเงินฝาก,0,286019 - เงินฝากออมทรัพย์,0,,,,,(2001) เงินฝากออมทรัพย์ปกติ,(2) บุคคลอื่น,,611,611,,,
128,,611,สาขาแม่สูน,(707) สหกรณ์การเกษตร,(random),,,4 - บัญชีเงินฝาก,0,286019 - เงินฝากออมทรัพย์,0,,,,,(2001) เงินฝากออมทรัพย์ปกติ,(3) บัญชีฝากร่วม,,611,611,,,
129,,611,สาขาแม่สูน,(707) สหกรณ์การเกษตร,(random),,,4 - บัญชีเงินฝาก,0,286019 - เงินฝากออมทรัพย์,0,,,,,(2003) เงินฝากออมทรัพย์พิเศษ,(1) ผู้กู้,,611,611,,,
130,,611,สาขาแม่สูน,(707) สหกรณ์การเกษตร,(random),,,4 - บัญชีเงินฝาก,0,286019 - เงินฝากออมทรัพย์,0,,,,,(2003) เงินฝากออมทรัพย์พิเศษ,(2) บุคคลอื่น,,611,611,,,
131,,611,สาขาแม่สูน,(707) สหกรณ์การเกษตร,(random),,,4 - บัญชีเงินฝาก,0,286019 - เงินฝากออมทรัพย์,0,,,,,(2003) เงินฝากออมทรัพย์พิเศษ,(3) บัญชีฝากร่วม,,611,611,,,
132,,611,สาขาแม่สูน,(707) สหกรณ์การเกษตร,(random),,,4 - บัญชีเงินฝาก,0,286019 - เงินฝากออมทรัพย์,0,,,,,(2004) เงินฝากออมทรัพย์ทวีโชค,(1) ผู้กู้,,611,611,,,
133,,611,สาขาแม่สูน,(707) สหกรณ์การเกษตร,(random),,,4 - บัญชีเงินฝาก,0,286019 - เงินฝากออมทรัพย์,0,,,,,(2004) เงินฝากออมทรัพย์ทวีโชค,(2) บุคคลอื่น,,611,611,,,
134,,611,สาขาแม่สูน,(707) สหกรณ์การเกษตร,(random),,,4 - บัญชีเงินฝาก,0,286019 - เงินฝากออมทรัพย์,0,,,,,(2004) เงินฝากออมทรัพย์ทวีโชค,(3) บัญชีฝากร่วม,,611,611,,,
135,,611,สาขาแม่สูน,(603) เกษตรกร,(random),,,5 - พันธบัตร,0,286018 - พันธบัตร,0,,,,,,(1) ผู้กู้ 0-4 ปี,,611,611,,,
136,,611,สาขาแม่สูน,(603) เกษตรกร,(random),,,5 - พันธบัตร,0,286018 - พันธบัตร,0,,,,,,(1) ผู้กู้ 4-8 ปี,,611,611,,,
137,,611,สาขาแม่สูน,(603) เกษตรกร,(random),,,5 - พันธบัตร,0,286018 - พันธบัตร,0,,,,,,(1) ผู้กู้ 8-12 ปี,,611,611,,,
138,,611,สาขาแม่สูน,(603) เกษตรกร,(random),,,5 - พันธบัตร,0,286018 - พันธบัตร,0,,,,,,(1) ผู้กู้ 12-16 ปี,,611,611,,,
139,,611,สาขาแม่สูน,(603) เกษตรกร,(random),,,5 - พันธบัตร,0,286018 - พันธบัตร,0,,,,,,(1) ผู้กู้ >16 ปี,,611,611,,,
140,,611,สาขาแม่สูน,(603) เกษตรกร,(random),,,5 - พันธบัตร,0,286018 - พันธบัตร,0,,,,,,(2) คู่สมรสของผู้กู้ 0-4 ปี,,611,611,,,
141,,611,สาขาแม่สูน,(603) เกษตรกร,(random),,,5 - พันธบัตร,0,286018 - พันธบัตร,0,,,,,,(2) คู่สมรสของผู้กู้ 4-8 ปี,,611,611,,,
142,,611,สาขาแม่สูน,(603) เกษตรกร,(random),,,5 - พันธบัตร,0,286018 - พันธบัตร,0,,,,,,(2) คู่สมรสของผู้กู้ 8-12 ปี,,611,611,,,
143,,611,สาขาแม่สูน,(603) เกษตรกร,(random),,,5 - พันธบัตร,0,286018 - พันธบัตร,0,,,,,,(2) คู่สมรสของผู้กู้ 12-16 ปี,,611,611,,,
144,,611,สาขาแม่สูน,(603) เกษตรกร,(random),,,5 - พันธบัตร,0,286018 - พันธบัตร,0,,,,,,(2) คู่สมรสของผู้กู้ >16 ปี,,611,611,,,
145,,611,สาขาแม่สูน,(603) เกษตรกร,(random),,,5 - พันธบัตร,0,286018 - พันธบัตร,0,,,,,,(3) ของผู้อื่นซึ่งมิใช่คู่สมรสของผู้กู้ 0-4 ปี,,611,611,,,
146,,611,สาขาแม่สูน,(603) เกษตรกร,(random),,,5 - พันธบัตร,0,286018 - พันธบัตร,0,,,,,,(3) ของผู้อื่นซึ่งมิใช่คู่สมรสของผู้กู้ 4-8 ปี,,611,611,,,
147,,611,สาขาแม่สูน,(603) เกษตรกร,(random),,,5 - พันธบัตร,0,286018 - พันธบัตร,0,,,,,,(3) ของผู้อื่นซึ่งมิใช่คู่สมรสของผู้กู้ 8-12 ปี,,611,611,,,
148,,611,สาขาแม่สูน,(603) เกษตรกร,(random),,,5 - พันธบัตร,0,286018 - พันธบัตร,0,,,,,,(3) ของผู้อื่นซึ่งมิใช่คู่สมรสของผู้กู้ 12-16 ปี,,611,611,,,
149,,611,สาขาแม่สูน,(603) เกษตรกร,(random),,,5 - พันธบัตร,0,286018 - พันธบัตร,0,,,,,,(3) ของผู้อื่นซึ่งมิใช่คู่สมรสของผู้กู้ >16 ปี,,611,611,,,
150,,611,สาขาแม่สูน,(600) บุคคลธรรมดา,(random),,,5 - พันธบัตร,0,286018 - พันธบัตร,0,,,,,,(1) ผู้กู้ 0-4 ปี,,611,611,,,
151,,611,สาขาแม่สูน,(600) บุคคลธรรมดา,(random),,,5 - พันธบัตร,0,286018 - พันธบัตร,0,,,,,,(1) ผู้กู้ 4-8 ปี,,611,611,,,
152,,611,สาขาแม่สูน,(600) บุคคลธรรมดา,(random),,,5 - พันธบัตร,0,286018 - พันธบัตร,0,,,,,,(1) ผู้กู้ 8-12 ปี,,611,611,,,
153,,611,สาขาแม่สูน,(600) บุคคลธรรมดา,(random),,,5 - พันธบัตร,0,286018 - พันธบัตร,0,,,,,,(1) ผู้กู้ 12-16 ปี,,611,611,,,
154,,611,สาขาแม่สูน,(600) บุคคลธรรมดา,(random),,,5 - พันธบัตร,0,286018 - พันธบัตร,0,,,,,,(1) ผู้กู้ >16 ปี,,611,611,,,
155,,611,สาขาแม่สูน,(600) บุคคลธรรมดา,(random),,,5 - พันธบัตร,0,286018 - พันธบัตร,0,,,,,,(2) คู่สมรสของผู้กู้ 0-4 ปี,,611,611,,,
156,,611,สาขาแม่สูน,(600) บุคคลธรรมดา,(random),,,5 - พันธบัตร,0,286018 - พันธบัตร,0,,,,,,(2) คู่สมรสของผู้กู้ 4-8 ปี,,611,611,,,
157,,611,สาขาแม่สูน,(600) บุคคลธรรมดา,(random),,,5 - พันธบัตร,0,286018 - พันธบัตร,0,,,,,,(2) คู่สมรสของผู้กู้ 8-12 ปี,,611,611,,,
158,,611,สาขาแม่สูน,(600) บุคคลธรรมดา,(random),,,5 - พันธบัตร,0,286018 - พันธบัตร,0,,,,,,(2) คู่สมรสของผู้กู้ 12-16 ปี,,611,611,,,
159,,611,สาขาแม่สูน,(600) บุคคลธรรมดา,(random),,,5 - พันธบัตร,0,286018 - พันธบัตร,0,,,,,,(2) คู่สมรสของผู้กู้ >16 ปี,,611,611,,,
160,,611,สาขาแม่สูน,(600) บุคคลธรรมดา,(random),,,5 - พันธบัตร,0,286018 - พันธบัตร,0,,,,,,(3) ของผู้อื่นซึ่งมิใช่คู่สมรสของผู้กู้ 0-4 ปี,,611,611,,,
161,,611,สาขาแม่สูน,(600) บุคคลธรรมดา,(random),,,5 - พันธบัตร,0,286018 - พันธบัตร,0,,,,,,(3) ของผู้อื่นซึ่งมิใช่คู่สมรสของผู้กู้ 4-8 ปี,,611,611,,,
162,,611,สาขาแม่สูน,(600) บุคคลธรรมดา,(random),,,5 - พันธบัตร,0,286018 - พันธบัตร,0,,,,,,(3) ของผู้อื่นซึ่งมิใช่คู่สมรสของผู้กู้ 8-12 ปี,,611,611,,,
163,,611,สาขาแม่สูน,(600) บุคคลธรรมดา,(random),,,5 - พันธบัตร,0,286018 - พันธบัตร,0,,,,,,(3) ของผู้อื่นซึ่งมิใช่คู่สมรสของผู้กู้ 12-16 ปี,,611,611,,,
164,,611,สาขาแม่สูน,(600) บุคคลธรรมดา,(random),,,5 - พันธบัตร,0,286018 - พันธบัตร,0,,,,,,(3) ของผู้อื่นซึ่งมิใช่คู่สมรสของผู้กู้ >16 ปี,,611,611,,,
165,,611,สาขาแม่สูน,(500) นิติบุคคล,(random),,,5 - พันธบัตร,0,286018 - พันธบัตร,0,,,,,,(1) ผู้กู้ 0-4 ปี,,611,611,,,
166,,611,สาขาแม่สูน,(500) นิติบุคคล,(random),,,5 - พันธบัตร,0,286018 - พันธบัตร,0,,,,,,(1) ผู้กู้ 4-8 ปี,,611,611,,,
167,,611,สาขาแม่สูน,(500) นิติบุคคล,(random),,,5 - พันธบัตร,0,286018 - พันธบัตร,0,,,,,,(1) ผู้กู้ 8-12 ปี,,611,611,,,
168,,611,สาขาแม่สูน,(500) นิติบุคคล,(random),,,5 - พันธบัตร,0,286018 - พันธบัตร,0,,,,,,(1) ผู้กู้ 12-16 ปี,,611,611,,,
169,,611,สาขาแม่สูน,(500) นิติบุคคล,(random),,,5 - พันธบัตร,0,286018 - พันธบัตร,0,,,,,,(1) ผู้กู้ >16 ปี,,611,611,,,
170,,611,สาขาแม่สูน,(500) นิติบุคคล,(random),,,5 - พันธบัตร,0,286018 - พันธบัตร,0,,,,,,(3) ของผู้อื่นซึ่งมิใช่คู่สมรสของผู้กู้ 0-4 ปี,,611,611,,,
171,,611,สาขาแม่สูน,(500) นิติบุคคล,(random),,,5 - พันธบัตร,0,286018 - พันธบัตร,0,,,,,,(3) ของผู้อื่นซึ่งมิใช่คู่สมรสของผู้กู้ 4-8 ปี,,611,611,,,
172,,611,สาขาแม่สูน,(500) นิติบุคคล,(random),,,5 - พันธบัตร,0,286018 - พันธบัตร,0,,,,,,(3) ของผู้อื่นซึ่งมิใช่คู่สมรสของผู้กู้ 8-12 ปี,,611,611,,,
173,,611,สาขาแม่สูน,(500) นิติบุคคล,(random),,,5 - พันธบัตร,0,286018 - พันธบัตร,0,,,,,,(3) ของผู้อื่นซึ่งมิใช่คู่สมรสของผู้กู้ 12-16 ปี,,611,611,,,
174,,611,สาขาแม่สูน,(500) นิติบุคคล,(random),,,5 - พันธบัตร,0,286018 - พันธบัตร,0,,,,,,(3) ของผู้อื่นซึ่งมิใช่คู่สมรสของผู้กู้ >16 ปี,,611,611,,,
175,,611,สาขาแม่สูน,(707) สหกรณ์การเกษตร,(random),,,5 - พันธบัตร,0,286018 - พันธบัตร,0,,,,,,(1) ผู้กู้ 0-4 ปี,,611,611,,,
176,,611,สาขาแม่สูน,(707) สหกรณ์การเกษตร,(random),,,5 - พันธบัตร,0,286018 - พันธบัตร,0,,,,,,(1) ผู้กู้ 4-8 ปี,,611,611,,,
177,,611,สาขาแม่สูน,(707) สหกรณ์การเกษตร,(random),,,5 - พันธบัตร,0,286018 - พันธบัตร,0,,,,,,(1) ผู้กู้ 8-12 ปี,,611,611,,,
178,,611,สาขาแม่สูน,(707) สหกรณ์การเกษตร,(random),,,5 - พันธบัตร,0,286018 - พันธบัตร,0,,,,,,(1) ผู้กู้ 12-16 ปี,,611,611,,,
179,,611,สาขาแม่สูน,(707) สหกรณ์การเกษตร,(random),,,5 - พันธบัตร,0,286018 - พันธบัตร,0,,,,,,(1) ผู้กู้ >16 ปี,,611,611,,,
180,,611,สาขาแม่สูน,(707) สหกรณ์การเกษตร,(random),,,5 - พันธบัตร,0,286018 - พันธบัตร,0,,,,,,(3) ของผู้อื่นซึ่งมิใช่คู่สมรสของผู้กู้ 0-4 ปี,,611,611,,,
181,,611,สาขาแม่สูน,(707) สหกรณ์การเกษตร,(random),,,5 - พันธบัตร,0,286018 - พันธบัตร,0,,,,,,(3) ของผู้อื่นซึ่งมิใช่คู่สมรสของผู้กู้ 4-8 ปี,,611,611,,,
182,,611,สาขาแม่สูน,(707) สหกรณ์การเกษตร,(random),,,5 - พันธบัตร,0,286018 - พันธบัตร,0,,,,,,(3) ของผู้อื่นซึ่งมิใช่คู่สมรสของผู้กู้ 8-12 ปี,,611,611,,,
183,,611,สาขาแม่สูน,(707) สหกรณ์การเกษตร,(random),,,5 - พันธบัตร,0,286018 - พันธบัตร,0,,,,,,(3) ของผู้อื่นซึ่งมิใช่คู่สมรสของผู้กู้ 12-16 ปี,,611,611,,,
184,,611,สาขาแม่สูน,(707) สหกรณ์การเกษตร,(random),,,5 - พันธบัตร,0,286018 - พันธบัตร,0,,,,,,(3) ของผู้อื่นซึ่งมิใช่คู่สมรสของผู้กู้ >16 ปี,,611,611,,,
185,,611,สาขาแม่สูน,(603) เกษตรกร,(random),,,8 - คอนโด/อาคารชุด,0,286008 - อื่นๆ,0,,,,,,,,611,611,,,
186,,611,สาขาแม่สูน,(603) เกษตรกร,(random),,,8 - คอนโด/อาคารชุด,0,286008 - อื่นๆ,0,,,,,,,,611,611,,,
187,,611,สาขาแม่สูน,(603) เกษตรกร,(random),,,8 - คอนโด/อาคารชุด,0,286008 - อาคารชุด,0,,,,,,,,611,611,,,
188,,611,สาขาแม่สูน,(600) บุคคลธรรมดา,(random),,,8 - คอนโด/อาคารชุด,0,286008 - อื่นๆ,0,,,,,,,,611,611,,,
189,,611,สาขาแม่สูน,(600) บุคคลธรรมดา,(random),,,8 - คอนโด/อาคารชุด,0,286008 - อื่นๆ,0,,,,,,,,611,611,,,
190,,611,สาขาแม่สูน,(600) บุคคลธรรมดา,(random),,,8 - คอนโด/อาคารชุด,0,286008 - อาคารชุด,0,,,,,,,,611,611,,,
191,,611,สาขาแม่สูน,(500) นิติบุคคล,(random),,,8 - คอนโด/อาคารชุด,0,286008 - อื่นๆ,0,,,,,,,,611,611,,,
192,,611,สาขาแม่สูน,(500) นิติบุคคล,(random),,,8 - คอนโด/อาคารชุด,0,286008 - อื่นๆ,0,,,,,,,,611,611,,,
193,,611,สาขาแม่สูน,(500) นิติบุคคล,(random),,,8 - คอนโด/อาคารชุด,0,286008 - อาคารชุด,0,,,,,,,,611,611,,,
194,,611,สาขาแม่สูน,(704) สหกรณ์ร้านค้า,(random),,,8 - คอนโด/อาคารชุด,0,286008 - อื่นๆ,0,,,,,,,,611,611,,,
195,,611,สาขาแม่สูน,(704) สหกรณ์ร้านค้า,(random),,,8 - คอนโด/อาคารชุด,0,286008 - อื่นๆ,0,,,,,,,,611,611,,,
196,,611,สาขาแม่สูน,(704) สหกรณ์ร้านค้า,(random),,,8 - คอนโด/อาคารชุด,0,286008 - อาคารชุด,0,,,,,,,,611,611,,,
197,,611,สาขาแม่สูน,(707) สหกรณ์การเกษตร,(random),,,8 - คอนโด/อาคารชุด,0,286008 - อื่นๆ,0,,,,,,,,611,611,,,
198,,611,สาขาแม่สูน,(707) สหกรณ์การเกษตร,(random),,,8 - คอนโด/อาคารชุด,0,286008 - อื่นๆ,0,,,,,,,,611,611,,,
199,,611,สาขาแม่สูน,(707) สหกรณ์การเกษตร,(random),,,8 - คอนโด/อาคารชุด,0,286008 - อาคารชุด,0,,,,,,,,611,611,,,
200,,611,สาขาแม่สูน,(603) เกษตรกร,(random),,,13 - หนังสือค้ำประกัน,1 - บสย.,286061 - บสย.,0,,,,,,,,611,611,,,
201,,611,สาขาแม่สูน,(603) เกษตรกร,(random),,,13 - หนังสือค้ำประกัน,2 - บสย. (Portfolio Guarantee Scheme),286061 - บสย. รัฐ,0,,,,,,,,611,611,,,
202,,611,สาขาแม่สูน,(603) เกษตรกร,(random),,,13 - หนังสือค้ำประกัน,3 - กองทุนบำเหน็ดตกทอด,286061 - กองทุนบำเหน็ดตกทอด,0,,,,,,,,611,611,,,
203,,611,สาขาแม่สูน,(600) บุคคลธรรมดา,(random),,,13 - หนังสือค้ำประกัน,1 - บสย.,286061 - บสย.,0,,,,,,,,611,611,,,
204,,611,สาขาแม่สูน,(600) บุคคลธรรมดา,(random),,,13 - หนังสือค้ำประกัน,2 - บสย. (Portfolio Guarantee Scheme),286061 - บสย. รัฐ,0,,,,,,,,611,611,,,
205,,611,สาขาแม่สูน,(600) บุคคลธรรมดา,(random),,,13 - หนังสือค้ำประกัน,3 - กองทุนบำเหน็ดตกทอด,286061 - กองทุนบำเหน็ดตกทอด,0,,,,,,,,611,611,,,
206,,611,สาขาแม่สูน,(600) บุคคลธรรมดา,(random),,,13 - หนังสือค้ำประกัน,4 - หนังสือประกันกระทรวงการคลัง,286061 - หนังสือประกันกระทรวงการคลัง,0,,,,,,,,611,611,,,ต้องไม่สามารถทำรายการได้
207,,611,สาขาแม่สูน,(500) นิติบุคคล,(random),,,13 - หนังสือค้ำประกัน,1 - บสย.,286061 - บสย.,0,,,,,,,,611,611,,,
208,,611,สาขาแม่สูน,(500) นิติบุคคล,(random),,,13 - หนังสือค้ำประกัน,2 - บสย. (Portfolio Guarantee Scheme),286061 - บสย. รัฐ,0,,,,,,,,611,611,,,
209,,611,สาขาแม่สูน,(500) นิติบุคคล,(random),,,13 - หนังสือค้ำประกัน,3 - กองทุนบำเหน็ดตกทอด,286061 - กองทุนบำเหน็ดตกทอด,0,,,,,,,,611,611,,,ต้องไม่สามารถทำรายการได้
210,,611,สาขาแม่สูน,(500) นิติบุคคล,(random),,,13 - หนังสือค้ำประกัน,4 - หนังสือประกันกระทรวงการคลัง,286061 - หนังสือประกันกระทรวงคงคลัง,0,,,,,,,,611,611,,,ต้องไม่สามารถทำรายการได้
211,,611,สาขาแม่สูน,(203) อสย.,(random),,,13 - หนังสือค้ำประกัน,3 - กองทุนบำเหน็ดตกทอด,286061 - กองทุนบำเหน็ดตกทอด,0,,,,,,,,611,611,,,ต้องไม่สามารถทำรายการได้
212,,611,สาขาแม่สูน,(203) อสย.,(random),,,13 - หนังสือค้ำประกัน,4 - หนังสือประกันกระทรวงการคลัง,286061 - หนังสือประกันกระทรวงคงคลัง,0,,,,,,,,611,611,,,
213,,611,สาขาแม่สูน,(203) อสย.,(random),,,13 - หนังสือค้ำประกัน,4 - หนังสือประกันกระทรวงการคลัง,286061 - หนังสือประกันกระทรวงคงคลัง,0,,,,,,,,611,611,,,
214,,611,สาขาแม่สูน,(603) เกษตรกร,(random),,,14 - สลาก,0,286023 - สลาก,0,,,,,,,,611,611,,,
215,,611,สาขาแม่สูน,(603) เกษตรกร,(random),,,14 - สลาก,0,286023 - สลาก,0,,,,,,,,611,611,,,
216,,611,สาขาแม่สูน,(603) เกษตรกร,(random),,,14 - สลาก,0,286023 - สลาก,0,,,,,,,,611,611,,,
217,,611,สาขาแม่สูน,(600) บุคคลธรรมดา,(random),,,14 - สลาก,0,286023 - สลาก,0,,,,,,,,611,611,,,
218,,611,สาขาแม่สูน,(600) บุคคลธรรมดา,(random),,,14 - สลาก,0,286023 - สลาก,0,,,,,,,,611,611,,,
219,,611,สาขาแม่สูน,(600) บุคคลธรรมดา,(random),,,14 - สลาก,0,286023 - สลาก,0,,,,,,,,611,611,,,
220,,611,สาขาแม่สูน,(500) นิติบุคคล,(random),,,14 - สลาก,0,286023 - สลาก,0,,,,,,,,611,611,,,
221,,611,สาขาแม่สูน,(500) นิติบุคคล,(random),,,14 - สลาก,0,286023 - สลาก,0,,,,,,,,611,611,,,
222,,611,สาขาแม่สูน,(500) นิติบุคคล,(random),,,14 - สลาก,0,286023 - สลาก,0,,,,,,,,611,611,,,
223,,611,สาขาแม่สูน,(704) สหกรณ์ร้านค้า,(random),,,14 - สลาก,0,286023 - สลาก,0,,,,,,,,611,611,,,
224,,611,สาขาแม่สูน,(704) สหกรณ์ร้านค้า,(random),,,14 - สลาก,0,286023 - สลาก,0,,,,,,,,611,611,,,
225,,611,สาขาแม่สูน,(704) สหกรณ์ร้านค้า,(random),,,14 - สลาก,0,286023 - สลาก,0,,,,,,,,611,611,,,
226,,611,สาขาแม่สูน,(707) สหกรณ์การเกษตร,(random),,,14 - สลาก,0,286023 - สลาก,0,,,,,,,,611,611,,,
227,,611,สาขาแม่สูน,(707) สหกรณ์การเกษตร,(random),,,14 - สลาก,0,286023 - สลาก,0,,,,,,,,611,611,,,
228,,611,สาขาแม่สูน,(707) สหกรณ์การเกษตร,(random),,,14 - สลาก,0,286023 - สลาก,0,,,,,,,,611,611,,,
229,,611,สาขาแม่สูน,(603) เกษตรกร,B,,,17 - อสังหาริมทรัพย์อื่นๆ,1,286008 (5) - โฉนดสปก.,5 - โฉนด สปก.,,,,,,ผู้กู้,,611,611,,,
230,,611,สาขาแม่สูน,(603) เกษตรกร,A,,,17 - อสังหาริมทรัพย์อื่นๆ,1,286008 (5) - โฉนดสปก.,5 - โฉนด สปก.,,,,,,ผู้กู้,,611,611,,,
231,,611,สาขาแม่สูน,(603) เกษตรกร,AA,,,17 - อสังหาริมทรัพย์อื่นๆ,1,286008 (5) - โฉนดสปก.,5 - โฉนด สปก.,,,,,,ผู้กู้,,611,611,,,
232,,611,สาขาแม่สูน,(603) เกษตรกร,AAA,,,17 - อสังหาริมทรัพย์อื่นๆ,1,286008 (5) - โฉนดสปก.,5 - โฉนด สปก.,,,,,,ผู้กู้,,611,611,,,
233,,611,สาขาแม่สูน,(603) เกษตรกร,AAA+,,,17 - อสังหาริมทรัพย์อื่นๆ,1,286008 (5) - โฉนดสปก.,5 - โฉนด สปก.,,,,,,ผู้กู้,,611,611,,,
234,,611,สาขาแม่สูน,(603) เกษตรกร,B,,,17 - อสังหาริมทรัพย์อื่นๆ,1,286008 (5) - โฉนดสปก.,5 - โฉนด สปก.,,,,,,คู่สมรสของผู้กู้,,611,611,,,
235,,611,สาขาแม่สูน,(603) เกษตรกร,A,,,17 - อสังหาริมทรัพย์อื่นๆ,1,286008 (5) - โฉนดสปก.,5 - โฉนด สปก.,,,,,,คู่สมรสของผู้กู้,,611,611,,,
236,,611,สาขาแม่สูน,(603) เกษตรกร,AA,,,17 - อสังหาริมทรัพย์อื่นๆ,1,286008 (5) - โฉนดสปก.,5 - โฉนด สปก.,,,,,,คู่สมรสของผู้กู้,,611,611,,,
237,,611,สาขาแม่สูน,(603) เกษตรกร,AAA,,,17 - อสังหาริมทรัพย์อื่นๆ,1,286008 (5) - โฉนดสปก.,5 - โฉนด สปก.,,,,,,คู่สมรสของผู้กู้,,611,611,,,
238,,611,สาขาแม่สูน,(603) เกษตรกร,AAA+,,,17 - อสังหาริมทรัพย์อื่นๆ,1,286008 (5) - โฉนดสปก.,5 - โฉนด สปก.,,,,,,คู่สมรสของผู้กู้,,611,611,,,
239,,611,สาขาแม่สูน,(603) เกษตรกร,B,,,17 - อสังหาริมทรัพย์อื่นๆ,1,286008 (19) - โฉนดสปก. 4-168,19 - ส.ป.ก. 4-168 โฉนดเพื่อการเกษตร,,,,,,,,611,611,,,
240,,611,สาขาแม่สูน,(603) เกษตรกร,A,,,17 - อสังหาริมทรัพย์อื่นๆ,1,286008 (19) - โฉนดสปก. 4-168,19 - ส.ป.ก. 4-168 โฉนดเพื่อการเกษตร,,,,,,,,611,611,,,
241,,611,สาขาแม่สูน,(603) เกษตรกร,AA,,,17 - อสังหาริมทรัพย์อื่นๆ,1,286008 (19) - โฉนดสปก. 4-168,19 - ส.ป.ก. 4-168 โฉนดเพื่อการเกษตร,,,,,,,,611,611,,,
242,,611,สาขาแม่สูน,(603) เกษตรกร,AAA,,,17 - อสังหาริมทรัพย์อื่นๆ,1,286008 (19) - โฉนดสปก. 4-168,19 - ส.ป.ก. 4-168 โฉนดเพื่อการเกษตร,,,,,,,,611,611,,,
243,,611,สาขาแม่สูน,(603) เกษตรกร,AAA+,,,17 - อสังหาริมทรัพย์อื่นๆ,1,286008 (19) - โฉนดสปก. 4-168,19 - ส.ป.ก. 4-168 โฉนดเพื่อการเกษตร,,,,,,,,611,611,,,
244,,611,สาขาแม่สูน,(707) สหกรณ์การเกษตร,(random),,,17 - อสังหาริมทรัพย์อื่นๆ,1,286008 (5) - โฉนดสปก.,5 - โฉนด สปก.,,,,,,,,611,611,,,
245,,611,สาขาแม่สูน,(707) สหกรณ์การเกษตร,(random),,,17 - อสังหาริมทรัพย์อื่นๆ,1,286008 (19) - โฉนดสปก. 4-168,19 - ส.ป.ก. 4-168 โฉนดเพื่อการเกษตร,,,,,,,,611,611,,,
